Age,GAM_Prediction_100%Abundance,GAM_Prediction_90%Abundance,GAM_Prediction_80%Abundance,GAM_Prediction_70%Abundance,GAM_Prediction_60%Abundance,GAM_Prediction_50%Abundance,GAM_Prediction_40%Abundance,GAM_Prediction_30%Abundance,GAM_Prediction_20%Abundance,GAM_Prediction_10%Abundance
249.56703910614524,-14877.558449037202,-12783.810057257913,-10690.06166547863,-8596.313273699345,-6502.540194872177,-4408.593653266829,-2331.1969174056435,-655.4695571739022,4.403872105001938,422.4249586623482
251.2709497206704,-15148.526130752987,-13025.590432283512,-10902.654733814046,-8779.719035344577,-6656.758481287859,-4533.623280205969,-2427.0369619708363,-722.311768569212,-39.60363548910277,399.6009159406397
252.97486033519553,-15420.204032801212,-13268.08102773811,-11115.95802267502,-8963.835017611927,-6811.6869884222215,-4659.36312796035,-2523.5872274478284,-789.8642009728807,-84.32136418812581,376.06665201745375
254.67877094972067,-15692.664765700289,-13511.354454114764,-11330.044142529247,-9148.733830943725,-6967.398326692225,-4785.885806921568,-2620.920324202857,-858.1994647257835,-129.82192430758005,351.7495566026388
256.3826815642458,-15965.89805558126,-13755.400437532353,-11544.902819483455,-9334.405201434554,-7123.8822221803075,-4913.1810431599115,-2719.025978294059,-927.3072858739062,-176.09504188130143,326.6599036745099
258.08659217877096,-16239.827819967679,-14000.142895512778,-11760.457971057886,-9520.77304660299,-7281.062592403381,-5041.172754190629,-2817.828107235015,-997.1115819291668,-223.06463441954304,300.8737757244778
259.79050279329607,-16514.376163633966,-14245.50393282908,-11976.631702024199,-9707.759471219313,-7438.861542130353,-5169.783044781256,-2917.2488157918892,-1067.5344576563539,-270.6528066857205,274.46906799050123
261.49441340782124,-16789.46519135455,-14491.405654254308,-12193.346117154068,-9895.286580053827,-7597.201176130145,-5298.934019699334,-3017.21020873085,-1138.4980178202609,-318.781663443252,247.52367571053708
263.19832402234636,-17065.017007903818,-14737.770164561476,-12410.523321219145,-10083.276477876809,-7756.003599171666,-5428.547783712403,-3117.63439081806,-1209.9243671856775,-367.3733094555521,220.11549412254442
264.9022346368715,-17340.95371805621,-14984.519568523658,-12628.08541899111,-10271.651269458562,-7915.190916023842,-5558.546441588009,-3218.443466819692,-1281.7356105174,-416.34984948604085,192.32241846447937
266.60614525139664,-17617.197426586103,-15231.575970913847,-12845.954515241603,-10460.333059569355,-8074.68523145557,-5688.85209809368,-3319.5595415019006,-1353.8538525802091,-465.63338829812994,164.2223439743026
268.3100558659218,-17893.67023826794,-15478.861476505124,-13064.052714742318,-10649.243952979503,-8234.408650235788,-5819.386857996971,-3420.904719630863,-1426.2011981389087,-515.1460306552418,135.8931658899685
270.0139664804469,-18170.29425787612,-15726.298190070505,-13282.30212226489,-10838.306054459274,-8394.283277133389,-5950.0728260654105,-3522.4011059727372,-1498.69975195828,-564.8098813207881,107.41277944943829
271.7178770949721,-18446.991592827562,-15973.808219025526,-13500.624845223492,-11027.441471421458,-8554.23121955979,-6080.832109709039,-3623.970807936183,-1571.2716214456077,-614.5470477006767,78.85907724818026
273.4217877094972,-18723.699750953707,-16221.32907120038,-13718.95839144706,-11216.587711693735,-8714.189985341414,-6211.602216753017,-3725.5513333451104,-1643.8543144235473,-664.2950376163082,50.294551466049825
275.1256983240223,-19000.40790863542,-16468.849922975078,-13937.291937314734,-11405.733951654389,-8874.148750855677,-6342.372323573897,-3827.1318585752047,-1716.4370072669212,-714.0430274416359,21.730025729957333
276.8296089385475,-19277.11606588057,-16716.370774356685,-14155.625482832798,-11594.880191308914,-9034.107516107297,-6473.1424301756215,-3928.7123836296246,-1789.0196999781024,-763.7910171782559,-6.834499960910421
278.5335195530726,-19553.824222696978,-16963.891625352248,-14373.95902800753,-11784.026430662805,-9194.06628110099,-6603.912536562117,-4030.2929085115206,-1861.6023925594623,-813.5390068277583,-35.39902560736368
280.2374301675978,-19830.532379092496,-17211.41247596885,-14592.29257284522,-11973.17266972158,-9354.02504584148,-6734.68264273733,-4131.873433224055,-1934.185085013382,-863.2869963917395,-63.963551210215996
281.9413407821229,-20107.240535074958,-17458.933326213533,-14810.626117352125,-12162.31890849071,-9513.98381033347,-6865.452748705187,-4233.4539577703745,-2006.767777342226,-913.0349858717879,-92.52807677027624
283.64525139664806,-20383.948690652218,-17706.454176093386,-15028.959661534558,-12351.465146975726,-9673.9425745817,-6996.222854469642,-4335.034482153647,-2079.350469548381,-962.7829752695023,-121.09260228835967
285.3491620111732,-20660.65684583213,-17953.975025615444,-15247.293205398779,-12540.611385182105,-9833.901338590875,-7126.992960034616,-4436.615006377017,-2151.9331616342115,-1012.5309645864717,-149.65712776527562
287.05307262569835,-20937.365000622514,-18201.495874786797,-15465.626748951083,-12729.75762311536,-9993.860102365721,-7257.763065404056,-4538.195530443647,-2224.515853602098,-1062.2789538242914,-178.22165320183717
288.75698324022346,-21214.07315503123,-18449.016723614477,-15683.960292197735,-12918.90386078098,-10153.818865910944,-7388.533170581893,-4639.77605435669,-2297.0985454544125,-1112.026942984553,-206.7861785988556
290.46089385474863,-21490.78130906669,-18696.53757210608,-15902.29383514548,-13108.050098184876,-10313.777629231618,-7519.303275572353,-4741.356578119536,-2369.681237193703,-1161.7749320689668,-235.35070395720197
292.16480446927375,-21767.48946274869,-18944.05842027943,-16120.627377810179,-13297.196335340923,-10473.736392339652,-7650.073380385377,-4842.937101740143,-2442.2639288259606,-1211.5229210815537,-263.91522927892606
293.86871508379886,-22044.19761610758,-19191.579268161855,-16338.96092021613,-13486.342572270407,-10633.695155253297,-7780.843485036202,-4944.51762523073,-2514.84662036038,-1261.2709100284824,-292.4797545671736
295.57262569832403,-22320.905769174118,-19439.100115781035,-16557.294462387963,-13675.488808994885,-10793.653917991061,-7911.613589540254,-5046.0981486036735,-2587.4293118062733,-1311.0188989160029,-321.0442798251303
297.27653631284915,-22597.61392197904,-19686.62096316466,-16775.628004350292,-13864.635045535922,-10953.61268057144,-8042.383693912979,-5147.678671871338,-2660.0120031729466,-1360.7668877503597,-349.6088050559804
298.9804469273743,-22874.322074553093,-19934.141810340414,-16993.961546127746,-14053.78128191508,-11113.57144301293,-8173.15379816981,-5249.2591950461065,-2732.5946944697134,-1410.5148765378044,-378.17333026291124
300.68435754189943,-23151.030226927043,-20181.66265733599,-17212.29508774495,-14242.927518153909,-11273.530205334026,-8303.923902326178,-5350.8397181403425,-2805.1773857058824,-1460.262865284582,-406.73785544910663
302.3882681564246,-23427.738379131624,-20429.18350417907,-17430.628629226532,-14432.073754273988,-11433.488967553238,-8434.694006397529,-5452.420241166428,-2877.7600768907664,-1510.0108539969428,-435.30238061775424
304.0921787709497,-23704.446531197576,-20676.704350897337,-17648.962170597104,-14621.21999029686,-11593.447729689049,-8565.464110399287,-5554.000764136728,-2950.3427680336727,-1559.7588426811335,-463.8669057720373
305.7960893854749,-23981.154683155666,-20924.225197518474,-17867.295711881285,-14810.366226244098,-11753.40649175997,-8696.234214346896,-5655.581287063624,-3022.9254591439176,-1609.506831343404,-492.43143091514287
307.5,-24257.86283503664,-21171.746044070173,-18085.62925310371,-14999.512462137254,-11913.36525378449,-8827.00431825579,-5757.16180995948,-3095.5081502308053,-1659.2548199900002,-520.995956050256
