"species","species_code","tile","max_biomass_tonnes_ha"
"Coniferous","Coniferous","M10",70.6718584806797
"Coniferous","Coniferous","M9",68.1825336094208
"Coniferous","Coniferous","M8",86.7780660140687
"Coniferous","Coniferous","M7",94.0889295433043
"Coniferous","Coniferous","M6",104.600761802953
"Coniferous","Coniferous","M5",70.3335650551126
"Coniferous","Coniferous","M4",77.7661039015053
"Coniferous","Coniferous","M3",108.018647295883
"Coniferous","Coniferous","M2",113.231125388128
"Coniferous","Coniferous","L32",54.6249667473194
"Coniferous","Coniferous","L31",57.9655895274173
"Coniferous","Coniferous","L30",57.212939513055
"Coniferous","Coniferous","L29",67.645227603675
"Coniferous","Coniferous","L28",52.5592401656108
"Coniferous","Coniferous","L27",38.1964554239199
"Coniferous","Coniferous","L26",37.0456433352465
"Coniferous","Coniferous","L25",36.9021962634039
"Coniferous","Coniferous","L16",36.3649647299382
"Coniferous","Coniferous","L15",36.5359967707096
"Coniferous","Coniferous","L14",23.7970277830808
"Coniferous","Coniferous","L13",24.467976978694
"Coniferous","Coniferous","L12",25.1143197816974
"Coniferous","Coniferous","L11",36.1390726898851
"Coniferous","Coniferous","L10",86.8186670167534
"Coniferous","Coniferous","L9",76.2271889973905
"Coniferous","Coniferous","L8",105.276766771418
"Coniferous","Coniferous","L7",115.841463321771
"Coniferous","Coniferous","L6",98.3090612314054
"Coniferous","Coniferous","L5",76.6534166114939
"Coniferous","Coniferous","L4",94.0032641297817
"Coniferous","Coniferous","L3",115.569898600116
"Coniferous","Coniferous","L2",153.127129014212
"Coniferous","Coniferous","L1",143.854386356151
"Coniferous","Coniferous","K33",43.8093222450997
"Coniferous","Coniferous","K32",61.0244763580876
"Coniferous","Coniferous","K31",52.787310625211
"Coniferous","Coniferous","K30",54.0462631415834
"Coniferous","Coniferous","K29",38.6553415366532
"Coniferous","Coniferous","K28",32.7867351153337
"Coniferous","Coniferous","K27",34.5080541767041
"Coniferous","Coniferous","K26",36.156141732651
"Coniferous","Coniferous","K25",38.4018379544407
"Coniferous","Coniferous","K24",33.6713244139744
"Coniferous","Coniferous","K16",29.47991456035
"Coniferous","Coniferous","K15",32.4279231225309
"Coniferous","Coniferous","K14",27.8795412288832
"Coniferous","Coniferous","K13",31.5338345041258
"Coniferous","Coniferous","K12",40.7214288444484
"Coniferous","Coniferous","K11",34.892058202127
"Coniferous","Coniferous","K10",84.0280166104266
"Coniferous","Coniferous","K9",117.116882486329
"Coniferous","Coniferous","K8",100.941145590705
"Coniferous","Coniferous","K7",100.772470557611
"Coniferous","Coniferous","K6",132.389501118931
"Coniferous","Coniferous","K5",98.7518525607974
"Coniferous","Coniferous","K4",98.5167946413322
"Coniferous","Coniferous","K3",123.256534993265
"Coniferous","Coniferous","K2",146.539610423966
"Coniferous","Coniferous","K1",179.873440534108
"Coniferous","Coniferous","J35",46.7311447794158
"Coniferous","Coniferous","J34",36.5531452891253
"Coniferous","Coniferous","J33",43.5394338622416
"Coniferous","Coniferous","J32",56.3255949205182
"Coniferous","Coniferous","J31",56.5537001929224
"Coniferous","Coniferous","J30",51.7609513742472
"Coniferous","Coniferous","J29",38.605051197076
"Coniferous","Coniferous","J28",35.3923033073639
"Coniferous","Coniferous","J27",28.9300973539164
"Coniferous","Coniferous","J26",24.2160395501671
"Coniferous","Coniferous","J25",27.6991756146552
"Coniferous","Coniferous","J24",35.9799012117422
"Coniferous","Coniferous","J17",24.025983324214
"Coniferous","Coniferous","J16",25.4807997742264
"Coniferous","Coniferous","J15",34.1789252666074
"Coniferous","Coniferous","J14",31.9326701043702
"Coniferous","Coniferous","J13",31.9348648402719
"Coniferous","Coniferous","J12",30.8845778713485
"Coniferous","Coniferous","J11",28.7789013089065
"Coniferous","Coniferous","J10",45.0046913319172
"Coniferous","Coniferous","J9",69.277446598688
"Coniferous","Coniferous","J8",89.7928766983348
"Coniferous","Coniferous","J7",105.476954361124
"Coniferous","Coniferous","J6",151.411121272601
"Coniferous","Coniferous","J5",163.19064686945
"Coniferous","Coniferous","J4",128.921833875102
"Coniferous","Coniferous","J3",106.163779426614
"Coniferous","Coniferous","J2",154.797587964367
"Coniferous","Coniferous","J1",196.573023115447
"Coniferous","Coniferous","I36",55.0709853061203
"Coniferous","Coniferous","I35",54.5749014079928
"Coniferous","Coniferous","I34",51.3328136121359
"Coniferous","Coniferous","I33",46.2817388666376
"Coniferous","Coniferous","I32",50.2438012353487
"Coniferous","Coniferous","I31",69.5445224566932
"Coniferous","Coniferous","I30",50.3787774978154
"Coniferous","Coniferous","I29",42.2001624430061
"Coniferous","Coniferous","I28",37.9693521704781
"Coniferous","Coniferous","I27",30.8302812012051
"Coniferous","Coniferous","I26",27.2030030372847
"Coniferous","Coniferous","I25",27.7002745446639
"Coniferous","Coniferous","I24",34.5537072915182
"Coniferous","Coniferous","I23",42.7373498470918
"Coniferous","Coniferous","I19",23.1941010807419
"Coniferous","Coniferous","I18",23.8731800403625
"Coniferous","Coniferous","I17",25.9916374227101
"Coniferous","Coniferous","I16",32.2067874589405
"Coniferous","Coniferous","I15",55.9805220190533
"Coniferous","Coniferous","I14",52.6678370435235
"Coniferous","Coniferous","I13",51.3239277049274
"Coniferous","Coniferous","I12",40.5462963990242
"Coniferous","Coniferous","I11",52.4755530822149
"Coniferous","Coniferous","I10",58.9074620867162
"Coniferous","Coniferous","I9",80.7889537111738
"Coniferous","Coniferous","I8",127.815890133786
"Coniferous","Coniferous","I7",136.421877344066
"Coniferous","Coniferous","I6",134.363635189739
"Coniferous","Coniferous","I5",173.427292526342
"Coniferous","Coniferous","I4",135.711992199987
"Coniferous","Coniferous","I3",119.669669599171
"Coniferous","Coniferous","I2",155.378313982162
"Coniferous","Coniferous","H36",53.6875348997703
"Coniferous","Coniferous","H35",53.4113917131619
"Coniferous","Coniferous","H34",42.7582339933757
"Coniferous","Coniferous","H33",51.0356470190593
"Coniferous","Coniferous","H32",52.9803198024349
"Coniferous","Coniferous","H31",68.7157666114127
"Coniferous","Coniferous","H30",68.4691697039888
"Coniferous","Coniferous","H29",54.4667178040368
"Coniferous","Coniferous","H28",54.2681736061657
"Coniferous","Coniferous","H27",39.9462208849078
"Coniferous","Coniferous","H26",33.9182343558484
"Coniferous","Coniferous","H25",38.6515677940538
"Coniferous","Coniferous","H24",45.6169263366413
"Coniferous","Coniferous","H23",37.4333585322481
"Coniferous","Coniferous","H21",25.6599226107926
"Coniferous","Coniferous","H20",24.7278981955772
"Coniferous","Coniferous","H19",24.4782781837394
"Coniferous","Coniferous","H18",27.8528047238795
"Coniferous","Coniferous","H17",35.1083379441666
"Coniferous","Coniferous","H16",48.7476671990388
"Coniferous","Coniferous","H15",71.0232280389893
"Coniferous","Coniferous","H14",66.1687875657489
"Coniferous","Coniferous","H13",64.5933394700311
"Coniferous","Coniferous","H12",67.5908653793181
"Coniferous","Coniferous","H11",75.7131911371064
"Coniferous","Coniferous","H10",84.7360362887966
"Coniferous","Coniferous","H9",87.0420637732233
"Coniferous","Coniferous","H8",103.30597641795
"Coniferous","Coniferous","H7",136.723363575824
"Coniferous","Coniferous","H6",126.595622217855
"Coniferous","Coniferous","H5",164.393399706927
"Coniferous","Coniferous","H4",124.638670216279
"Coniferous","Coniferous","H3",155.309697794004
"Coniferous","Coniferous","H2",167.708422291252
"Coniferous","Coniferous","H1",215.211476027695
"Coniferous","Coniferous","G34",46.8668478267008
"Coniferous","Coniferous","G33",38.4775183956879
"Coniferous","Coniferous","G32",79.1224512213526
"Coniferous","Coniferous","G31",86.9605413583418
"Coniferous","Coniferous","G30",82.2157896904581
"Coniferous","Coniferous","G29",71.8029199275547
"Coniferous","Coniferous","G28",74.7212111615239
"Coniferous","Coniferous","G27",61.5002117038015
"Coniferous","Coniferous","G26",54.4830734370118
"Coniferous","Coniferous","G25",48.147778351013
"Coniferous","Coniferous","G24",40.9170695768016
"Coniferous","Coniferous","G23",38.4332111091568
"Coniferous","Coniferous","G22",30.1262911190564
"Coniferous","Coniferous","G21",28.8859805812372
"Coniferous","Coniferous","G20",27.6513758740283
"Coniferous","Coniferous","G19",34.5723414698004
"Coniferous","Coniferous","G18",47.4962272133892
"Coniferous","Coniferous","G17",47.3245290279626
"Coniferous","Coniferous","G16",62.3998216801909
"Coniferous","Coniferous","G15",69.329450157084
"Coniferous","Coniferous","G14",62.567290796167
"Coniferous","Coniferous","G13",73.2007221972797
"Coniferous","Coniferous","G12",76.1558582561045
"Coniferous","Coniferous","G11",87.8779503730759
"Coniferous","Coniferous","G10",108.601673854089
"Coniferous","Coniferous","G8",179.078615419884
"Coniferous","Coniferous","G7",149.271305297678
"Coniferous","Coniferous","G6",166.816699128611
"Coniferous","Coniferous","G5",164.124592815768
"Coniferous","Coniferous","G4",176.138628904936
"Coniferous","Coniferous","G3",201.189508998532
"Coniferous","Coniferous","G2",200.459853292499
"Coniferous","Coniferous","F34",58.409099419796
"Coniferous","Coniferous","F33",58.7658675739169
"Coniferous","Coniferous","F32",80.1621184177693
"Coniferous","Coniferous","F31",105.60535968414
"Coniferous","Coniferous","F30",98.0964350728496
"Coniferous","Coniferous","F29",91.6124142546716
"Coniferous","Coniferous","F28",76.08053977721
"Coniferous","Coniferous","F27",68.876988988057
"Coniferous","Coniferous","F26",58.7475455131958
"Coniferous","Coniferous","F25",55.6319897150252
"Coniferous","Coniferous","F24",41.7358186451741
"Coniferous","Coniferous","F23",31.8653398580677
"Coniferous","Coniferous","F22",30.3513801756036
"Coniferous","Coniferous","F21",35.2077184884409
"Coniferous","Coniferous","F20",43.8282808040901
"Coniferous","Coniferous","F19",63.0651573512852
"Coniferous","Coniferous","F18",71.3465993886246
"Coniferous","Coniferous","F17",70.7038621027885
"Coniferous","Coniferous","F16",66.9235629731271
"Coniferous","Coniferous","F15",79.1692598041144
"Coniferous","Coniferous","F14",70.0942833232777
"Coniferous","Coniferous","F13",67.3047108880008
"Coniferous","Coniferous","F12",87.3063264873054
"Coniferous","Coniferous","F7",146.867667301266
"Coniferous","Coniferous","F6",172.073078094422
"Coniferous","Coniferous","F5",169.407905907947
"Coniferous","Coniferous","F4",201.329720863967
"Coniferous","Coniferous","F3",243.306348916371
"Coniferous","Coniferous","F2",195.521058177693
"Coniferous","Coniferous","E33",82.571877009036
"Coniferous","Coniferous","E32",98.4154426754191
"Coniferous","Coniferous","E31",101.289400598051
"Coniferous","Coniferous","E30",106.669974216656
"Coniferous","Coniferous","E29",105.635012974422
"Coniferous","Coniferous","E28",100.788570218036
"Coniferous","Coniferous","E27",93.7001985308444
"Coniferous","Coniferous","E26",73.5998280782264
"Coniferous","Coniferous","E25",72.3889605792701
"Coniferous","Coniferous","E24",49.2552835995056
"Coniferous","Coniferous","E23",44.2166535712438
"Coniferous","Coniferous","E22",44.3281638226628
"Coniferous","Coniferous","E21",47.7444551762108
"Coniferous","Coniferous","E20",56.7981304603348
"Coniferous","Coniferous","E19",69.4880686991762
"Coniferous","Coniferous","E18",87.9397680667176
"Coniferous","Coniferous","E17",82.3782750491601
"Coniferous","Coniferous","E16",78.3072815616392
"Coniferous","Coniferous","E15",84.0524725678888
"Coniferous","Coniferous","E14",104.297259676687
"Coniferous","Coniferous","E13",100.763298824872
"Coniferous","Coniferous","E7",170.707035935738
"Coniferous","Coniferous","E6",197.003006693373
"Coniferous","Coniferous","E5",190.783411833053
"Coniferous","Coniferous","D33",88.5360290379403
"Coniferous","Coniferous","D32",105.904374888522
"Coniferous","Coniferous","D31",112.895721705505
"Coniferous","Coniferous","D30",108.082564133553
"Coniferous","Coniferous","D29",95.4427385686842
"Coniferous","Coniferous","D28",102.268224514836
"Coniferous","Coniferous","D27",101.679632548544
"Coniferous","Coniferous","D26",91.3519034910125
"Coniferous","Coniferous","D25",88.3346621890242
"Coniferous","Coniferous","D24",89.4539018499949
"Coniferous","Coniferous","D23",75.3274219546365
"Coniferous","Coniferous","D22",84.373292638765
"Coniferous","Coniferous","D21",79.6390779369647
"Coniferous","Coniferous","D20",81.1067620041798
"Coniferous","Coniferous","D19",83.8729346814336
"Coniferous","Coniferous","D18",98.3826939544495
"Coniferous","Coniferous","D17",84.9114378348578
"Coniferous","Coniferous","D16",83.8896725002212
"Coniferous","Coniferous","C32",102.99361560285
"Coniferous","Coniferous","C31",111.725068249216
"Coniferous","Coniferous","C29",98.7338719360932
"Coniferous","Coniferous","C28",98.0744543465453
"Coniferous","Coniferous","C27",105.146652136723
"Coniferous","Coniferous","C26",106.090845817194
"Coniferous","Coniferous","C25",104.409284737471
"Coniferous","Coniferous","C24",111.474924708043
"Coniferous","Coniferous","C23",108.966091386692
"Coniferous","Coniferous","C22",97.1557670275049
"Coniferous","Coniferous","C21",96.5892355608504
"Coniferous","Coniferous","C20",102.767791417499
"Coniferous","Coniferous","C19",90.1345886459723
"Coniferous","Coniferous","C18",99.7629851385503
"Coniferous","Coniferous","C17",89.952745209645
"Coniferous","Coniferous","C16",86.6685392476697
"Coniferous","Coniferous","B28",105.097774408248
"Coniferous","Coniferous","B26",104.27849538536
"Coniferous","Coniferous","B25",107.225843648896
"Coniferous","Coniferous","B24",102.292670021115
"Coniferous","Coniferous","B23",110.164028978732
"Coniferous","Coniferous","B22",107.64998690638
"Coniferous","Coniferous","B21",108.979287403971
"Coniferous","Coniferous","A26",102.177113032737
"Coniferous","Coniferous","A25",89.841666383581
"Coniferous","Coniferous","A24",97.8169418745949
"Amabilis fir","ABIE.AMA","G3",211.090064538123
"Amabilis fir","ABIE.AMA","G2",185.055585611079
"Amabilis fir","ABIE.AMA","F4",205.773147310414
"Amabilis fir","ABIE.AMA","F3",243.98231174614
"Balsam fir","ABIE.BAL","K32",69.0764671733351
"Balsam fir","ABIE.BAL","J35",49.5585559130351
"Balsam fir","ABIE.BAL","J33",57.5192997126935
"Balsam fir","ABIE.BAL","J32",67.0737898605668
"Balsam fir","ABIE.BAL","I36",49.1727560816071
"Balsam fir","ABIE.BAL","I35",52.4044589599465
"Balsam fir","ABIE.BAL","I34",56.8361976993009
"Balsam fir","ABIE.BAL","I33",56.1010564567373
"Balsam fir","ABIE.BAL","I31",87.1024573137366
"Balsam fir","ABIE.BAL","H36",48.4871826742454
"Balsam fir","ABIE.BAL","H35",48.9668483837664
"Balsam fir","ABIE.BAL","H34",43.4120679522312
"Balsam fir","ABIE.BAL","H33",51.3918491356231
"Balsam fir","ABIE.BAL","H31",79.7850308149238
"Balsam fir","ABIE.BAL","H30",74.2623726278036
"Balsam fir","ABIE.BAL","G34",46.093855379999
"Balsam fir","ABIE.BAL","G33",38.7036567859784
"Balsam fir","ABIE.BAL","G31",109.054670372035
"Balsam fir","ABIE.BAL","G30",89.7312725541277
"Balsam fir","ABIE.BAL","G29",73.7949268602656
"Balsam fir","ABIE.BAL","G28",72.1233626251855
"Balsam fir","ABIE.BAL","F34",53.3771337891707
"Balsam fir","ABIE.BAL","F33",51.0706817949632
"Balsam fir","ABIE.BAL","F31",110.360094995255
"Balsam fir","ABIE.BAL","F30",98.0137212960491
"Balsam fir","ABIE.BAL","F29",96.3350499622579
"Balsam fir","ABIE.BAL","F28",74.2087082470221
"Balsam fir","ABIE.BAL","F27",63.9053942412005
"Balsam fir","ABIE.BAL","F26",50.8631482285294
"Balsam fir","ABIE.BAL","E33",86.1180709190163
"Balsam fir","ABIE.BAL","E32",109.469849201039
"Balsam fir","ABIE.BAL","E31",106.358717611664
"Balsam fir","ABIE.BAL","E30",109.578864525681
"Balsam fir","ABIE.BAL","E29",108.59019908851
"Balsam fir","ABIE.BAL","E28",96.1820366319628
"Balsam fir","ABIE.BAL","E27",88.5450666798176
"Balsam fir","ABIE.BAL","E26",73.6151932459127
"Balsam fir","ABIE.BAL","E25",75.351473571139
"Balsam fir","ABIE.BAL","D31",115.024033559499
"Balsam fir","ABIE.BAL","D30",107.663596457664
"Balsam fir","ABIE.BAL","D29",100.576534242295
"Balsam fir","ABIE.BAL","D28",107.351235430724
"Balsam fir","ABIE.BAL","D27",106.150191186796
"Balsam fir","ABIE.BAL","D26",93.4043778844621
"Balsam fir","ABIE.BAL","D25",92.4553615535166
"Balsam fir","ABIE.BAL","C29",105.096515587698
"Balsam fir","ABIE.BAL","C28",104.011254817745
"Balsam fir","ABIE.BAL","C27",105.386395600238
"Balsam fir","ABIE.BAL","C26",102.724294417311
"Balsam fir","ABIE.BAL","C25",101.295128810942
"Balsam fir","ABIE.BAL","C24",103.60100061196
"Balsam fir","ABIE.BAL","B28",104.308977094041
"Subalpine fir","ABIE.LAS","R6",39.0519041289275
"Subalpine fir","ABIE.LAS","P5",40.0578698942095
"Subalpine fir","ABIE.LAS","P4",40.1585235889101
"Subalpine fir","ABIE.LAS","P3",52.5966131631193
"Subalpine fir","ABIE.LAS","O5",41.1360553791746
"Subalpine fir","ABIE.LAS","O4",62.3481949209591
"Subalpine fir","ABIE.LAS","O3",77.1398305665229
"Subalpine fir","ABIE.LAS","N4",60.1144086561365
"Subalpine fir","ABIE.LAS","N3",73.6810576092889
"Subalpine fir","ABIE.LAS","M5",51.8646085549942
"Subalpine fir","ABIE.LAS","M4",59.4505747592512
"Subalpine fir","ABIE.LAS","M3",85.0846717741944
"Subalpine fir","ABIE.LAS","M2",94.5873440030266
"Subalpine fir","ABIE.LAS","L6",62.410808166421
"Subalpine fir","ABIE.LAS","L5",60.5747601673083
"Subalpine fir","ABIE.LAS","L4",73.9051800779923
"Subalpine fir","ABIE.LAS","L3",104.658406234908
"Subalpine fir","ABIE.LAS","K6",143.003934930011
"Subalpine fir","ABIE.LAS","K5",88.0900625508669
"Subalpine fir","ABIE.LAS","K4",82.9766457406932
"Subalpine fir","ABIE.LAS","K3",94.9469894087368
"Subalpine fir","ABIE.LAS","J6",186.42468611718
"Subalpine fir","ABIE.LAS","J5",173.178027963794
"Subalpine fir","ABIE.LAS","J4",120.746453245853
"Subalpine fir","ABIE.LAS","J3",86.3306718684451
"Subalpine fir","ABIE.LAS","I6",119.564384839723
"Subalpine fir","ABIE.LAS","I5",145.564267016203
"Subalpine fir","ABIE.LAS","I4",87.2693106008012
"Subalpine fir","ABIE.LAS","I3",97.4989148081972
"Subalpine fir","ABIE.LAS","H7",142.93792846398
"Subalpine fir","ABIE.LAS","H6",125.48070293852
"Subalpine fir","ABIE.LAS","H5",116.838174842421
"Subalpine fir","ABIE.LAS","H4",124.255804211472
"Subalpine fir","ABIE.LAS","H3",172.772812144506
"Subalpine fir","ABIE.LAS","G6",120.624919380951
"Subalpine fir","ABIE.LAS","G5",143.960468863914
"Subalpine fir","ABIE.LAS","G4",177.585715106567
"Subalpine fir","ABIE.LAS","G3",166.142511988461
"Subalpine fir","ABIE.LAS","F7",99.0712948077917
"Subalpine fir","ABIE.LAS","F6",131.311337722598
"Subalpine fir","ABIE.LAS","F5",140.764646377176
"Subalpine fir","ABIE.LAS","F4",179.066469663802
"Subalpine fir","ABIE.LAS","E7",144.170704401624
"Subalpine fir","ABIE.LAS","E6",160.162118407427
"Subalpine fir","ABIE.LAS","E5",198.915225440035
"Red maple","ACER.RUB","F34",34.4734030393938
"Red maple","ACER.RUB","F33",56.881679892897
"Red maple","ACER.RUB","E33",109.068685590467
"Red maple","ACER.RUB","E32",98.8786461434645
"Red maple","ACER.RUB","E31",119.914837947248
"Red maple","ACER.RUB","D33",114.539951146186
"Red maple","ACER.RUB","D32",132.387279829864
"Red maple","ACER.RUB","D31",114.213648046333
"Red maple","ACER.RUB","C32",125.15197718958
"Red maple","ACER.RUB","C31",126.41321007453
"Red maple","ACER.RUB","C28",125.237408802668
"Red maple","ACER.RUB","B28",121.644689886078
"Sugar maple","ACER.SAH","F30",149.761600454077
"Sugar maple","ACER.SAH","E31",138.828657769249
"Sugar maple","ACER.SAH","E30",143.305791942074
"Sugar maple","ACER.SAH","E29",133.468745493502
"Sugar maple","ACER.SAH","D32",129.522400764795
"Sugar maple","ACER.SAH","D31",136.687781180672
"Sugar maple","ACER.SAH","D30",136.26739969232
"Sugar maple","ACER.SAH","D29",128.892873745006
"Sugar maple","ACER.SAH","D28",139.241533851601
"Sugar maple","ACER.SAH","D27",141.393836457784
"Sugar maple","ACER.SAH","C29",125.756377885894
"Sugar maple","ACER.SAH","C28",132.670622053425
"Sugar maple","ACER.SAH","C27",131.92982537832
"Sugar maple","ACER.SAH","C26",135.789178007023
"Sugar maple","ACER.SAH","C25",132.425021283003
"Sugar maple","ACER.SAH","C24",142.941822964979
"Sugar maple","ACER.SAH","C21",114.036730488887
"Sugar maple","ACER.SAH","B28",135.168856140179
"Sugar maple","ACER.SAH","B27",128.909543026612
"Sugar maple","ACER.SAH","B26",130.251218339802
"Sugar maple","ACER.SAH","B25",127.969550342893
"Sugar maple","ACER.SAH","B24",121.184406037692
"Sugar maple","ACER.SAH","B23",131.176313713588
"Sugar maple","ACER.SAH","B22",133.160848676205
"Sugar maple","ACER.SAH","B21",143.402390603533
"Sugar maple","ACER.SAH","A26",117.242705577312
"Sugar maple","ACER.SAH","A25",115.090195511565
"Sugar maple","ACER.SAH","A24",122.63757842464
"Yellow birch","BETU.ALL","F30",166.064038408808
"Yellow birch","BETU.ALL","D28",158.349795849151
"Yellow birch","BETU.ALL","D27",165.940441165573
"Yellow birch","BETU.ALL","C26",155.780063289994
"Yellow birch","BETU.ALL","C25",154.723204646288
"White birch","BETU.PAP","T6",63.8158724056803
"White birch","BETU.PAP","S6",66.8583854875358
"White birch","BETU.PAP","R7",68.6901697314106
"White birch","BETU.PAP","R3",98.2930201125421
"White birch","BETU.PAP","Q7",67.5399639841986
"White birch","BETU.PAP","K32",34.0444527520115
"White birch","BETU.PAP","H30",71.0662674463828
"White birch","BETU.PAP","G30",108.527223802462
"White birch","BETU.PAP","G28",75.9343691514195
"White birch","BETU.PAP","F31",125.613803385479
"White birch","BETU.PAP","F30",124.774787176037
"White birch","BETU.PAP","F29",112.198399524123
"White birch","BETU.PAP","F28",88.4641072630145
"White birch","BETU.PAP","F27",79.9079970437463
"White birch","BETU.PAP","F26",70.0564195518481
"White birch","BETU.PAP","F25",59.0388685237908
"White birch","BETU.PAP","E29",128.653505380839
"White birch","BETU.PAP","E28",111.889846921004
"White birch","BETU.PAP","E27",99.5145759321838
"White birch","BETU.PAP","E26",90.0912040219725
"White birch","BETU.PAP","E25",76.9509507429303
"White birch","BETU.PAP","E21",54.4895686297428
"White birch","BETU.PAP","D31",139.225908331963
"White birch","BETU.PAP","D29",120.529971837891
"White birch","BETU.PAP","D28",137.916443615266
"White birch","BETU.PAP","D27",124.058103080022
"White birch","BETU.PAP","D26",112.346115018018
"White birch","BETU.PAP","D25",97.9424815109849
"White birch","BETU.PAP","D22",47.2979781699274
"White birch","BETU.PAP","D21",47.0290921180833
"White birch","BETU.PAP","D19",123.369963073786
"White birch","BETU.PAP","C27",125.182163707058
"White birch","BETU.PAP","C26",126.278276883771
"White birch","BETU.PAP","C25",124.943177888895
"White birch","BETU.PAP","C24",127.985119534949
"White birch","BETU.PAP","C22",105.311634674536
"White birch","BETU.PAP","C21",89.9541687604834
"White birch","BETU.PAP","C20",102.48163021152
"White birch","BETU.PAP","C19",83.8383995056872
"White birch","BETU.PAP","B25",125.396921973803
"White birch","BETU.PAP","B24",114.599843232319
"White birch","BETU.PAP","B23",110.0257791611
"Yellow-cedar","CHAM.NOO","J2",144.355848232815
"Yellow-cedar","CHAM.NOO","I2",147.783891362311
"Yellow-cedar","CHAM.NOO","H2",131.538257392307
"Yellow-cedar","CHAM.NOO","G2",185.703880652862
"Black ash","FRAX.NIG","A26",120.65207047703
"Tamarack","LARI.LAR","U7",104.791218578523
"Tamarack","LARI.LAR","O10",66.366653808298
"Tamarack","LARI.LAR","N13",68.883682953942
"Tamarack","LARI.LAR","M10",210.177533265246
"Tamarack","LARI.LAR","K10",125.297673499665
"Tamarack","LARI.LAR","G17",84.488904480419
"Tamarack","LARI.LAR","F24",93.8270066908441
"Tamarack","LARI.LAR","F23",80.4571703311197
"Tamarack","LARI.LAR","F13",119.848240833337
"Tamarack","LARI.LAR","E23",107.030452045772
"Western larch","LARI.OCC","F6",211.51295125605
"Engelmann spruce","PICE.ENG","L5",90.1563970040152
"Engelmann spruce","PICE.ENG","L4",126.656349605949
"Engelmann spruce","PICE.ENG","K6",161.092321672422
"Engelmann spruce","PICE.ENG","K5",126.813710357804
"Engelmann spruce","PICE.ENG","K4",118.218624213583
"Engelmann spruce","PICE.ENG","K3",139.757516480401
"Engelmann spruce","PICE.ENG","J5",169.238370691591
"Engelmann spruce","PICE.ENG","J4",174.475412797076
"Engelmann spruce","PICE.ENG","J3",126.426303875579
"Engelmann spruce","PICE.ENG","I6",152.057829183485
"Engelmann spruce","PICE.ENG","I5",184.043693579696
"Engelmann spruce","PICE.ENG","I4",162.917179285803
"Engelmann spruce","PICE.ENG","I3",107.531471411305
"Engelmann spruce","PICE.ENG","H7",100.817469335486
"Engelmann spruce","PICE.ENG","H6",134.498832167381
"Engelmann spruce","PICE.ENG","H5",182.082503971957
"Engelmann spruce","PICE.ENG","G7",121.205582033343
"Engelmann spruce","PICE.ENG","G6",172.233108956653
"Engelmann spruce","PICE.ENG","G5",162.533914008
"Engelmann spruce","PICE.ENG","F7",146.647552372382
"Engelmann spruce","PICE.ENG","F6",159.614203117171
"Engelmann spruce","PICE.ENG","F5",173.718469531072
"Engelmann spruce","PICE.ENG","F4",224.626903479103
"Engelmann spruce","PICE.ENG","E7",178.229073041526
"Engelmann spruce","PICE.ENG","E6",193.84108929672
"White spruce","PICE.GLA","T6",102.165475852
"White spruce","PICE.GLA","T4",34.207943621509
"White spruce","PICE.GLA","S5",65.4013213218111
"White spruce","PICE.GLA","S3",81.250450899559
"White spruce","PICE.GLA","R3",81.4327959160273
"White spruce","PICE.GLA","Q5",48.0010097771457
"White spruce","PICE.GLA","Q4",82.001713851408
"White spruce","PICE.GLA","Q3",73.4389186943624
"White spruce","PICE.GLA","Q2",59.9499744351742
"White spruce","PICE.GLA","P7",63.7739467578237
"White spruce","PICE.GLA","P6",39.1106890750856
"White spruce","PICE.GLA","P5",45.9167857692271
"White spruce","PICE.GLA","P4",72.2912017349654
"White spruce","PICE.GLA","P3",83.0646817339072
"White spruce","PICE.GLA","P2",94.7583862505479
"White spruce","PICE.GLA","O7",76.3045653037348
"White spruce","PICE.GLA","O6",60.9015623427899
"White spruce","PICE.GLA","O5",45.9338332165291
"White spruce","PICE.GLA","O4",49.1610064295387
"White spruce","PICE.GLA","O3",102.900030980911
"White spruce","PICE.GLA","N8",96.3792456763149
"White spruce","PICE.GLA","N7",100.211840588674
"White spruce","PICE.GLA","N6",91.4502471085983
"White spruce","PICE.GLA","M10",114.481296800835
"White spruce","PICE.GLA","M8",124.116783445757
"White spruce","PICE.GLA","L8",163.830725032333
"White spruce","PICE.GLA","L7",154.027247265764
"White spruce","PICE.GLA","L6",143.76747594305
"White spruce","PICE.GLA","K10",154.601347303135
"White spruce","PICE.GLA","K9",166.114077178769
"White spruce","PICE.GLA","K8",148.582198781866
"White spruce","PICE.GLA","K7",147.655527010182
"White spruce","PICE.GLA","K6",173.164671397643
"White spruce","PICE.GLA","K5",121.907385869224
"White spruce","PICE.GLA","K4",142.349300365548
"White spruce","PICE.GLA","J9",133.964388467621
"White spruce","PICE.GLA","J8",142.729659908467
"White spruce","PICE.GLA","J7",148.566976711224
"White spruce","PICE.GLA","J6",185.177704644198
"White spruce","PICE.GLA","J5",227.809788608284
"White spruce","PICE.GLA","I9",126.48592893529
"White spruce","PICE.GLA","I8",169.951455087145
"White spruce","PICE.GLA","I7",156.855497058664
"White spruce","PICE.GLA","I6",176.360705235715
"White spruce","PICE.GLA","H10",122.143607073433
"White spruce","PICE.GLA","H8",123.532802916573
"White spruce","PICE.GLA","H7",149.980325338019
"White spruce","PICE.GLA","H6",156.569009860022
